,Time,,,,,,,,,,,,,,,Total,,,Number of game,,,,
Date,6-7,7-8,8-9,9-10,10-11,11-12,12-1,1-2,2-3,3-4,4-5,5-6,6-7,7-8,8-9,,,,,,,,
2024-03-08,MONTHLY,1000,0,0,0,0,1000,0,0,500,0,1000,0,0,0,3500,,,3,,,,
2024-03-09,MONTHLY,0,0,1000,0,0,0,1000,1000,0,1000,0,0,0,0,4000,,,4,,,,
2024-03-10,MONTHLY,0,0,,,,,,,,,600,0,0,0,600,,,1,,,,
2024-03-11,MONTHLY,0,0,,,,,,,,,1000,600,0,0,1600,,,2,,,,
2024-03-12,MONTHLY,0,0,,,,,,,,,0,0,0,0,0,,,0,,,,
2024-03-13,MONTHLY,0,0,,,,,,,,,500,1000,500,0,2000,,,2,,,,
2024-03-14,MONTHLY,0,0,,,,,,,,,1000,0,0,0,1000,,,1,,,,
2024-03-15,MONTHLY,0,0,,,,,,,,,0,950,0,0,950,,,1,,,,
2024-03-16,MONTHLY,0,0,0,1000,990,1000,1000,0,0,1000,-650,1000,0,0,5340,,,5,,,,
2024-03-17,MONTHLY,0,0,,,,,,,,,1000,1000,700,0,2700,,,3,,,,
2024-03-18,MONTHLY,0,0,,,,,,,,,1000,1000,500,0,2500,,,2,,,,
2024-03-19,MONTHLY,0,0,,,,,,,,,0,0,0,0,0,,,0,,,,
2024-03-20,MONTHLY,0,0,,,,,,,,,-550,1000,0,0,450,,,1,,,,
2024-03-21,MONTHLY,0,0,,,,,,,,,-700,1000,1000,0,1300,,,1,,,,
2024-03-22,MONTHLY,0,0,,,,,,,,,500,,,,500,,,1,,,,
2024-03-23,MONTHLY,0,0,0,0,0,0,1000,0,0,0,0,0,0,0,1000,,,1,,,,
2024-03-24,MONTHLY,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,,,0,,,,
2024-03-25,MONTHLY,0,0,,,,,,,0,0,0,0,0,0,0,,,0,,,,
2024-03-26,MONTHLY,0,0,,,,,,,0,0,0,1000,0,0,1000,,,1,,,,
2024-03-27,MONTHLY,0,0,,,,,,,0,0,1000,500,0,0,1500,,,1,,,,
2024-03-28,MONTHLY,0,0,,,,,,,0,0,1000,500,0,0,1500,,,1,,,,
2024-03-29,MONTHLY,0,0,,,,,,,0,0,1000,500,1000,0,2500,,,1,,,,
2024-03-30,MONTHLY,0,0,0,0,1000,0,1000,0,0,0,0,0,0,0,2000,,,2,,,,
2024-03-31,MONTHLY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,
2024-04-01,MONTHLY,0,0,0,0,0,0,0,0,0,0,0,1000,0,0,1000,,,0,,,,
2024-04-02,MONTHLY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,2,,,,
2024-04-03,MONTHLY,0,0,0,0,0,0,0,1000,1000,0,1000,1000,200,0,4200,,,4,,,,
2024-04-04,MONTHLY,,,,,,,,900,,,,,,,900,52090,,40,,,,
2024-04-05,MONTHLY,,,,,,,,,,,1000,400,,,1400,49590,,,,,,
2024-04-06,MONTHLY,,950,,,0,,1000,,,1000,600,,,,3550,46090,,,,,,
2024-04-07,MONTHLY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,, ,,,,
2024-04-08,MONTHLY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
2024-04-09,MONTHLY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
2024-04-10,MONTHLY,0,0,0,0,0,0,0,0,0,0,900,0,0,0,900,,,1,,,,
2024-04-11,MONTHLY,0,0,0,0,0,0,0,0,1000,Lost,700,0,0,0,1700,,,3,,,,
2024-04-12,MONTHLY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
2024-04-13,MONTHLY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,1,,,,
2024-04-14,MONTHLY,0,0,0,0,0,0,0,0,0,0,1000,0,0,0,1000,,,,,,,
2024-04-15,MONTHLY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
2024-04-16,MONTHLY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
2024-04-17,MONTHLY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
2024-04-18,MONTHLY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
2024-04-19,MONTHLY,0,0,0,0,0,0,0,0,0,0,500,0,0,0,500,,,1,,,,
2024-04-20,MONTHLY,0,0,0,0,0,0,0,0,0,0,1000,0,0,0,1000,,,1,,,,
2024-04-21,MONTHLY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
2024-04-22,MONTHLY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
2024-04-23,MONTHLY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
2024-04-24,MONTHLY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
2024-04-25,MONTHLY,0,0,0,0,0,0,0,0,0,0,0,1000,0,0,1000,,,1,,,,
2024-04-26,MONTHLY,0,0,0,0,0,0,0,0,0,0,0,500,0,0,500,,,1,,,,
2024-04-27,MONTHLY,0,1000,0,0,0,0,0,0,0,0,800,0,0,0,1800,,,2,,,,
2024-04-28,MONTHLY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
2024-04-29,MONTHLY,0,950,0,0,0,0,0,0,0,0,0,0,0,0,950,,,1,,,,
2024-04-30,MONTHLY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
2024-05-01,Futsal training,MONTHLY,0,0,0,0,0,0,0,0,0,1000,0,0,0,1000,,,1,,,,
2024-05-02,Futsal training,MONTHLY,0,0,0,0,0,0,0,0,0,1000,0,0,0,1000,,,1,,,,
2024-05-03,Futsal training,MONTHLY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
2024-05-04,Futsal training,MONTHLY,0,0,0,0,0,0,0,0,0,0,1000,1000,0,2000,,,2,,,,
2024-05-05,Futsal training,MONTHLY,,,,,,,,,,0,1000,,0,1000,,,1,,,,
2024-05-06,Futsal training,MONTHLY,,,,,,,,,,0,1000,0,0,1000,,,1,,,,
2024-05-07,Futsal training,MONTHLY,,,,,,,,,,0,0,0,0,0,,,,,,,
2024-05-08,Futsal training,MONTHLY,,,,,,,,,,o,1000,o,0,1000,,,1,,,,
2024-05-09,Futsal training,MONTHLY,,,,,,,,,,1000,500,0,0,1500,,,2,,,,
2024-05-10,Futsal training,MONTHLY,,,,,,,,,,0,0,0,0,0,,,,,,,
2024-05-11,Futsal training,MONTHLY,0,0,1000,0,0,600,0,0,1000,400,1000,0,0,4000,,,4,,,,
2024-05-12,Futsal training,MONTHLY,,,,,,,,,,0,0,0,0,0,,,,,,,
2024-05-13,Futsal training,MONTHLY,,,,,,,,,,1000,500,,,1500,23350,,2,,,,
2024-05-14,Futsal training,MONTHLY,,,,,,,,,,0,1000,0,0,1000,,,1,,,,
2024-05-15,Futsal training,MONTHLY,,,,,,,,,,0,800,0,0,800,,,1,,,,
2024-05-16,Futsal training,MONTHLY,,,,,,,,,,1000,500,0,0,1500,,,2,,,,
2024-05-17,Futsal training,MONTHLY,,,,,,,,,,1000,500,0,0,1500,,,2,,,,
2024-05-18,Futsal training,MONTHLY,,,,,,,,,,1000,900,,,1900,,,2,,,,
2024-05-19,Futsal training,MONTHLY,,,,,,,940,,,,,,,940,,,1,,,,
2024-05-20,Futsal training,MONTHLY,,,,,,,,,,,800,,,800,,,1,,,,
2024-05-21,Futsal training,MONTHLY,,,,,,,,,,,,,,0,,,,,,,
2024-05-22,Futsal training,MONTHLY,,,1000,,,,,,,Free Slot ,400+Remaining,(1100) GYM,,400,,,2,,,,
2024-05-23,Futsal training,MONTHLY,,,,,,,,,,0,0,0,0,0,,,,,,,
2024-05-24,Futsal training,MONTHLY,,,,,,,,,,0,0,0,0,0,,,,,,,
2024-05-25,Futsal training,MONTHLY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
2024-05-26,Futsal training,MONTHLY,,,,,,,,,,0,0,0,0,0,,,,,,,
2024-05-27,Futsal training,MONTHLY,,,,,,,,,,0,0,0,0,0,,,,,,,
2024-05-28,Futsal training,MONTHLY,,,,,,,,,,0,1000,0,0,1000,,,1,,,,
2024-05-29,Futsal training,MONTHLY,,,,,,,,,,,,900,,900,,,1,,,,
2024-05-30,Futsal training,MONTHLY,,,,,,,,,,,,,,,,,,,,,
2024-05-31,Futsal training,MONTHLY,,,,,,,,,1000,500,500,,,2000,,,2,,,,
2024-06-01,Futsal training,MONTHLY,,,,,,,750,,0,0,0,0,0,750,,,1,,,,
2024-06-02,Futsal training,MONTHLY,,,,,,,,,,0,0,0,0,0,,,0,,,,
2024-06-03,Futsal training,MONTHLY,,,,,,,,,,0,0,0,0,0,,,0,,,,
2024-06-04,Futsal training,MONTHLY,,,,,,,,,,0,0,1000,0,1000,,,1,,,,
2024-06-05,Futsal training,MONTHLY,,,,,,,,,,1000,1000,0,0,2000,,,2,,,,
2024-06-06,Futsal training,MONTHLY,,,,,,,,,,0,1000,0,0,1000,,,1,,,,
2024-06-07,Futsal training,MONTHLY,,,,,,,,,,0,1000,500,0,1500,,,1,,,,
2024-06-08,Futsal training,MONTHLY,,,,,,,,,,,1000,1000,0,2000,,,2,,,,
2024-06-09,Futsal training,MONTHLY,,,,,,,,,,1000,,1000,0,2000,,,2,,,,
2024-06-10,Futsal training,MONTHLY,,,,,,,,,,,650 gym(),,,650,,,1,,,,
2024-06-11,Futsal training,MONTHLY,,,,,,,,,,,500,,,500,,,1,,,,
2024-06-12,Futsal training,MONTHLY,,,,,,,,,,,1000,,,1000,,,1,,,,
2024-06-13,Futsal training,MONTHLY,,,,,,,,,,,,700,,700,,,1,,,,
2024-06-14,Futsal training,MONTHLY,,,,,,,,,,1000,500,,,1500,,,2,,,,
2024-06-15,Futsal training,MONTHLY,,,,,,,,,,FREE SLOT,1000,,,1000,28340,,2,,33,,
2024-06-16,Futsal training,MONTHLY,,,,,,,,,,,1000,,,1000,,,1,,,,
2024-06-17,Futsal training,MONTHLY,,,,,,,,,,,1000,,,1000,,,1,,,,
2024-06-18,Futsal training,MONTHLY,,,,,,,,,,,1000,,,1000,,,1,,,,
2024-06-19,Futsal training,MONTHLY,,,,,,,,,,,1200,,,1200,,,1,,,,
2024-06-20,Futsal training,MONTHLY,,,,,,,,,,,500,,,500,,,1,,,,
2024-06-21,Futsal training,MONTHLY,,,,,,,,,,,,,,,,,,,,,
2024-06-22,Futsal training,MONTHLY,,,,,,,,,,,,,,,,,,,,,
2024-06-23,Futsal training,MONTHLY,,,,,,,,,,,800,,,800,,,1,,,,
2024-06-24,Futsal training,MONTHLY,,,,,,,,,,,(LOST) 0,,,,,,1,,,,
2024-06-25,Futsal training,MONTHLY,,,,,,,,,,,1250,,,1250,,,1,,,,
2024-06-26,Futsal training,MONTHLY,,,,,,,,,,700,,,,700,,,1,,,,
2024-06-27,Futsal training,MONTHLY,,,,,,,,,,,1000,,,1000,,,1,,,,
2024-06-28,Futsal training,MONTHLY,,,,,,,,,,,,,,,,,,,,,
2024-06-29,1000,MONTHLY,,,,,,,,,,,FREE GAME,,,1000,15000(PENDING 7300),,2,,,,
2024-06-30,Futsal training,MONTHLY,,,,,,,,,,,1000,,,1000,,,1,,,,
2024-07-01,,MONTHLY,,,,,,,,,,,,,,,,,,,,,
2024-07-02,,MONTHLY,,,,,,,,,,,1000,,,1000,,,1,,,,
2024-07-03,,MONTHLY,,,,,,,,,,,,,,,,,,,,,
2024-07-04,,MONTHLY,,,,,,,,,,,1600,,,1600,,,1,,,,
2024-07-05,,MONTHLY,,,,,,,,,,500,700,,,1300,,,2,,,,
2024-07-06,,MONTHLY,,,,,,,,,,,,,,,,,,,,,
2024-07-07,,MONTHLY,,,,,,,,,,,,,,,,,,,,,
2024-07-08,,MONTHLY,,,,,,,,,,,,,,,,,,,,,
2024-07-09,,MONTHLY,,,,,,,,,,,,,,900,,,1,,,,
2024-07-10,,MONTHLY,,,,,,,,,,,,,,1000,,,1,,,,
2024-07-11,,MONTHLY,,,,,,,,,,,,,,,,,,,,,
2024-07-12,,MONTHLY,,,,,,,,,,,,,,1000,,,1,,,,
2024-07-13,,MONTHLY,,,,,,,,1000,,1000,1000,,,3000,,,3,,,,
2024-07-14,,MONTHLY,,,,,,,,950,,700,,,,1650,21900,,2,,,,
2024-07-15,,MONTHLY,,,,,,,,,,1000,1000,400,,2400,,,2,,,,
2024-07-16,,MONTHLY,,,,,,,,,,1000,1000,,,2000,,,2,,,,
2024-07-17,,MONTHLY,,,,,,,,,,1000,1000,,1000,3000,,,3,,,,32495
2024-07-18,,MONTHLY,,,,,,,,,,1000,1000+100,,1000,3100,,,3,,,,
2024-07-19,,MONTHLY,,,,,,,,,,,,500,,500,,,1,,,,
2024-07-20,,MONTHLY,,,,,,,,,Rain(),1000,900,800,,2700,,,4,,,,
2024-07-21,,MONTHLY,,,,,,,1000,,1000,1000,,1000,,4000,,,4,,,,
2024-07-22,,MONTHLY,,,,,,,,,,,1000,,,1000,,,1,,,,
2024-07-23,,MONTHLY,,,,,,,,,,1000,700,,,1700,,,2,,,,
2024-07-24,,MONTHLY,,,,,,,,,,,FREE GAME,500,,500,,,2,140980,,,
2024-07-25,,MONTHLY,,,,,,,,,,1000,1000,995,,2995,,,3,,,,
2024-07-26,,MONTHLY,,,,,,,,,,,500,,,500,,,1,,,,
2024-07-27,,MONTHLY,,1000,,,,1000,800(Ex student),,,800(ex student),1000,,,3600,,,5,,,,
2024-07-28,,MONTHLY,,,,,,,,,,1000,1000,,,2000,,,2,,,,
2024-07-29,,MONTHLY,,,,,,,,,,1000,(500)   morning team pending,1000,,2000,,,3,,,,
2024-07-30,,MONTHLY,,,,,,,,,,,800,,,800,,,1,,,,
2024-07-31,,MONTHLY,,,,,,,,,,1000,FREE GAME,,1100,2100,,,3,155475,32495,,
2024-08-01,,MONTHLY,,,,,,,,,,swornim team pending 1000,0 home loss,,,,,,2,,,,
2024-08-02,,MONTHLY,,,,,,,,,,1000,1000,,,2000,,,2,,,,
2024-08-03,,MONTHLY,1000,1000,,,,300,1000,1000,1000,1000,,1000,400,7700,,,8,,,,
2024-08-04,,MONTHLY,,,,,,,,,,,,,,,,,2,,,,
2024-08-05,,MONTHLY,,,,,,,,,,,,,,,,,,,,,
2024-08-06,,MONTHLY,,,,,,,,,,,,,,,,,,,,,
2024-08-07,,MONTHLY,,,,,,,,,,,,,,,,,,,,,
2024-08-08,,MONTHLY,,,,,,,,,,,,,,,,,,,,,
2024-08-09,,MONTHLY,,,,,,,,,,,,,,,,,,,,,
2024-08-10,,MONTHLY,,,,,,,,,,,,,,,,,,,,,
2024-08-11,,MONTHLY,,,,,,,,,,,,,,,,,,,,,
2024-08-12,,MONTHLY,,,,,,,,,,,,,,,,,,,,,
2024-08-13,,,,,,,,,,,,,,,,,,,,,,,
2024-08-14,,,,,,,,,,,,,,,,,,,,,,,
2024-08-15,,,,,,,,,,,,,,,,,,,,,,,
2024-08-16,,,,,,,,,,,,,,,,,,,,,,,
2024-08-17,,,,,,,,,,,,,,,,,,,,,,,
2024-08-18,,,,,,,,,,,,,,,,,,,,,,,
2024-08-19,,,,,,,,,,,,,,,,,,,,,,,
2024-08-20,,,,,,,,,,,,,,,,,,,,,,,
2024-08-21,,,,,,,,,,,,,,,,,,,,,,,
2024-08-22,,,,,,,,,,,,,,,,,,,,,,,
2024-08-23,,,,,,,,,,,,,,,,,,,,,,,
2024-08-24,,,,,,,,,,,,,,,,,,,,,,,
2024-08-25,,,,,,,,,,,,,,,,,,,,,,,
2024-08-26,,,,,,,,,,,,,,,,,,,,,,,
2024-08-27,,,,,,,,,,,,,,,,,,,,,,,
2024-08-28,,,,,,,,,,,,,,,,,,,,,,,
2024-08-29,,,,,,,,,,,,,,,,,,,,,,,
2024-08-30,,,,,,,,,,,,,,,,,,,,,,,
2024-08-31,,,,,,,,,,,,,,,,,,,,,,,
2024-09-01,,,,,,,,,,,,,,,,,,,,,,,
2024-09-02,,,,,,,,,,,,,,,,,,,,,,,
2024-09-03,,,,,,,,,,,,,,,,,,,,,,,
2024-09-04,,,,,,,,,,,,,,,,,,,,,,,
2024-09-05,,,,,,,,,,,,,,,,,,,,,,,
2024-09-06,,,,,,,,,,,,,,,,,,,,,,,
2024-09-07,,,,,,,,,,,,,,,,,,,,,,,
2024-09-08,,,,,,,,,,,,,,,,,,,,,,,
2024-09-09,,,,,,,,,,,,,,,,,,,,,,,
2024-09-10,,,,,,,,,,,,,,,,,,,,,,,
2024-09-11,,,,,,,,,,,,,,,,,,,,,,,
2024-09-12,,,,,,,,,,,,,,,,,,,,,,,
2024-09-13,,,,,,,,,,,,,,,,,,,,,,,
2024-09-14,,,,,,,,,,,,,,,,,,,,,,,
2024-09-15,,,,,,,,,,,,,,,,,,,,,,,